wqmAr00001	factoid	what character did natalie portman play in star wars?	 Padmé Amidala
wqmAr00002	factoid	what character did john noble play in lord of the rings?	 Denethor II
wqmAr00003	factoid	what movies does taylor lautner play in?	 Abduction|Eclipse|Valentine's Day|The Twilight Saga: Breaking Dawn - Part 1|New Moon
wqmAr00004	factoid	what movie is josh hutcherson in?	 Cirque du Freak: The Vampire's Assistant|The Hunger Games|7 Days in Havana|Journey to the Center of the Earth|The Forger|Detention|Journey 2: The Mysterious Island|Red Dawn|The Third Rule|The Kids Are All Right
wqmAr00005	factoid	where do the san francisco giants play home games?	 AT&T Park
wqmAr00006	factoid	what movies did sally field win an oscar for?	 Places in the Heart|Sybil|Norma Rae|A Woman Of Independent Means|A Cooler Climate|Brothers & Sisters|ER
wqmAr00007	factoid	who does maggie grace play in taken?	 Kim
wqmAr00008	factoid	what tv show did joey lawrence play on?	 Blossom|Melissa & Joey|Bow|Gimme a Break!|Run of the House|Brotherly Love
wqmAr00009	factoid	what character did brian austin green play on 90210?	 David Silver
wqmAr00010	factoid	where do the ny rangers play?	 Madison Square Garden
wqmAr00011	factoid	who does the author stephenie meyer play in the movie twilight?	 Woman at Wedding
wqmAr00012	factoid	what did shawnee smith play in?	 The Grudge 3|Saw IV|Summer School|Saw II|Saw III|The Island|Saw|The Blob|Who's Harry Crumb?
wqmAr00013	factoid	who plays meg in family guy?	 Mila Kunis
wqmAr00014	factoid	what movie did angelina jolie direct?	 In the Land of Blood and Honey|A Place in Time
wqmAr00015	factoid	where do baltimore ravens play?	 M&T Bank Stadium
wqmAr00016	factoid	what jobs did ben franklin do?	 Diplomat|Statesman|Politician|Political activist|Author|Writer|Printer|Scientist|Librarian|Inventor
wqmAr00017	factoid	who plays lola bunny in the looney tunes show?	 Britt McKillip|Kath Soucie
wqmAr00018	factoid	what stadium did the chicago cardinals play in?	 University of Phoenix Stadium
wqmAr00019	factoid	what movie did james frey write?	 Sugar: The Fall of the West|Kissing a Fool
wqmAr00020	factoid	who did ben stiller play in megamind?	 Bernard
wqmAr00021	factoid	what movies did diana ross play in?	 The Wiz
wqmAr00022	factoid	what character does ellen play in finding nemo?	 Dory
wqmAr00023	factoid	what does nick cannon play in?	 The Nightlife|Up All Night|Soul Train|All That|Short Circuitz|Wild 'n Out|The Nick Cannon Show|Mash Up|America's Got Talent
wqmAr00024	factoid	what shows did kellie martin star in?	 A Pup Named Scooby-Doo|Crisis Center|Father Murphy|Life Goes On|Christy
wqmAr00025	factoid	who played mason capwell?	 Nancy Lee Grahn
wqmAr00026	factoid	who plays captain kirk in 2009?	 Chris Pine
wqmAr00027	factoid	when did the charlotte bobcats first play in the nba?	 2004 NBA Draft
wqmAr00028	factoid	what movies did madonna appear in?	 Shadows and Fog|A League of Their Own|Evita|Four Rooms|Arthur and the Invisibles|Dangerous Game|Dick Tracy|A Certain Sacrifice|Who's That Girl?|Body of Evidence
wqmAr00029	factoid	who voiced meg in the pilot?	 Mila Kunis
wqmAr00030	factoid	who plays lois lane in superman returns?	 Kate Bosworth
wqmAr00031	factoid	who is the voice of stewie griffin from family guy?	 Seth MacFarlane
wqmAr00032	factoid	who played the voice of aladdin?	 Scott Weinger
wqmAr00033	factoid	what movies has taylor lautner been in 2011?	 New Moon|Eclipse|The Twilight Saga|Abduction|Twilight|The Twilight Saga: Breaking Dawn - Part 2
wqmAr00034	factoid	who played maxie jones on general hospital?	 Kirsten Storms
wqmAr00035	factoid	where does drew gordon play?	 Utah Jazz
wqmAr00036	factoid	who voiced darth vader in revenge of the sith?	 Hayden Christensen
wqmAr00037	factoid	who plays princess padme in star wars?	 Catherine Taber
wqmAr00038	factoid	who played dumbledore in the first movie?	 Richard Harris
wqmAr00039	factoid	what has barack obama done wrong?	 President Obama appears to me to have elevated and implemented the artist-activist concept to the role of empowered servant-leader...
wqmAr00040	factoid	who are the broncos players?	 Wesley Woodyard|Peyton Manning|Joe Mays|Knowshon Moreno|Joel Dreessen|Mario Fannin|Manuel Ramírez|Tracy Porter|Andre Caldwell|Jacob Tamme
wqmAr00041	factoid	who plays nathan scott?	 James Lafferty
wqmAr00042	factoid	where did drew stanton play in college?	 Michigan State University
wqmAr00043	factoid	who sang at the mtv movie awards 2011?	 Twisted Sister|Suicidal Tendencies|Guns N' Roses|Red Hot Chili Peppers|AC/DC|Nirvana|Run-D.M.C.|Ice Cube|The Offspring|Metallica
wqmAr00044	factoid	where do houston aeros play?	 Toyota Center
wqmAr00045	factoid	who played lois lane in superman 1?	 Margot Kidder
wqmAr00046	factoid	who played dorothy in the wizard of oz movie?	 Judy Garland
wqmAr00047	factoid	what movies did ron howard do?	 Apollo 13|A Beautiful Mind|Curious George|Happy Days|Cocoon|From the Earth to the Moon
wqmAr00048	factoid	who played luke skywalker in star wars episode 4?	 Mark Hamill
wqmAr00049	factoid	what movies has taylor lautner?	 New Moon|He's a Bully, Charlie Brown|Eclipse|Cheaper by the Dozen 2|Incarceron|The Adventures of Sharkboy and Lavagirl|Dear Eleanor|Abduction|Shadow Fury|Field of Dreams 2: Lockout
wqmAr00050	factoid	where does sam bradford play?	 St. Louis Rams
wqmAr00051	factoid	who does dominic monaghan play in lord of the rings?	 Meriadoc Brandybuck
wqmAr00052	factoid	who played john connor friend in terminator 2?	 Edward Furlong
wqmAr00053	factoid	who is playing bilbo baggins?	 Norman Bird|Martin Freeman|Ian Holm
wqmAr00054	factoid	where did matt barnes play?	 Small forward
wqmAr00055	factoid	what movies did luke perry play in?	 Battle Scars: The Bud Moore Story
wqmAr00056	factoid	what does amanda seyfried play in?	 Boogie Woogie|Jennifer's Body|Chloe|Dear John|Nine Lives|Solstice|Mamma Mia!|American Gun|Mean Girls|Alpha Dog
wqmAr00057	factoid	what voice does hank azaria do on the simpsons?	 Carl Carlson|Chief Wiggum|Apu Nahasapeemapetilon
wqmAr00058	factoid	what instrument does bela fleck play?	 Banjo
wqmAr00059	factoid	who is playing hawkeye in the avengers movie?	 Jeremy Renner
wqmAr00060	factoid	what movie did rihanna play in?	 This Is the End|Battleship|Happy Smekday!
wqmAr00061	factoid	who played juni in spy kids 4?	 Daryl Sabara
wqmAr00062	factoid	who played violet's mother in charlie and the chocolate factory?	 Kansas City Athletics
wqmAr00063	factoid	who plays ferris bueller's best friend?	 Alan Ruck
wqmAr00064	factoid	who plays lois griffin in family guy?	 Alex Borstein
wqmAr00065	factoid	what movies have kenya moore produced?	 Trois|The Confidant|No Turning Back|Senseless|Cloud 9|Waiting to Exhale|I Know Who Killed Me|Hot Parts|Deliver Us from Eva|Brothers in Arms
wqmAr00066	factoid	who does danneel harris play on one tree hill?	 Rachel Gatina
wqmAr00067	factoid	what was omar epps first movie?	 Juice
wqmAr00068	factoid	where did william shakespeare perform most of his plays?	 Globe Theatre, London
wqmAr00069	factoid	who played emma frost?	 Finola Hughes|Tahyna Tozzi|January Jones
wqmAr00070	factoid	who plays the brother in hannah montana?	 Jason Earles
wqmAr00071	factoid	who played emperor palpatine?	 Ron Prather|Ian Abercrombie|Ian McDiarmid
wqmAr00072	factoid	what movies has billy burke been in?	 New Moon|Feast of Love|Without Limits|Dill Scallion|Fracture|Komodo|Ladder 49|Don't Look Down|Untraceable|Mafia!
wqmAr00073	factoid	what is the last movie brittany murphy made?	 8 Mile
wqmAr00074	factoid	what movies have queen latifah played in?	 Taxi|Jungle Fever|Set It Off|Stranger than Fiction|Last Holiday|Brown Sugar|Ice Age: The Meltdown|Ice Age: Dawn of the Dinosaurs|Hairspray|Bringing Down the House
wqmAr00075	factoid	who played alf on the tv show?	 Paul Fusco
wqmAr00076	factoid	what movies does leo howard play in?	 Logan|G.I. Joe: The Rise of Cobra|Aussie & Ted's Great Adventure|Conan the Barbarian|Shorts
wqmAr00077	factoid	who does messi play with?	 FC Barcelona
wqmAr00078	factoid	what is kevin durant play style?	 Small forward
wqmAr00079	factoid	who play luke skywalker?	 Mark Hamill
wqmAr00080	factoid	who is nina dobrev playing in perks of being a wallflower?	 Candace
wqmAr00081	factoid	what jobs did albert einstein have?	 Writer|Author|Mathematician|Professor|Theoretical Physicist|Physicist|Philosopher|Scientist|Peace activist|Pacifist
wqmAr00082	factoid	what are the names of michael jackson movies?	 Michael Jackson: The Trial and Triumph of the King of Pop|Moonwalker|Listen Up! The Lives of Quincy Jones|Maniac Magee|Miss Cast Away|Michael Jackson: Live in Japan|Michael Jackson: Live in Bucharest: The Dangerous Tour|Miles Davis: Live in Montreal|Michael Jackson's Ghosts|The Wiz
wqmAr00083	factoid	what movies did charlie hunnam play in?	 Green Street
wqmAr00084	factoid	what movie did marlee matlin won an academy award for?	 Children of a Lesser God
wqmAr00085	factoid	who played forrest gump as a kid?	 Michael Connor Humphreys
wqmAr00086	factoid	who played todd manning on one life to live?	 Blair Cramer
wqmAr00087	factoid	where do the fla marlins play?	 Marlins Park
wqmAr00088	factoid	who played eowyn in the lord of the rings movies?	 Miranda Otto
wqmAr00089	factoid	what films has gerard butler starred in?	 Attila|Beowulf & Grendel|300|Dear Frankie|Butterfly on a Wheel|Gamer|Fast Food|Dracula 2000|Coriolanus
wqmAr00090	factoid	what was liam neeson's character in star wars?	 Qui-Gon Jinn
wqmAr00091	factoid	who plays the voice of lois griffin?	 Alex Borstein
wqmAr00092	factoid	who does josh hutcherson play in the hunger games?	 Peeta Mellark
wqmAr00093	factoid	who plays claire in lost?	 Hayden Panettiere
wqmAr00094	factoid	who does jamie campbell bower play in breaking dawn?	 Anne Elizabeth Roseberry
wqmAr00095	factoid	where is the world series 2012 being played?	 The Gashouse Gang: How Dizzy Dean, Leo Durocher, Branch Rickey, Pepper Martin, and Their Colorful, Come-from-Behind Ball Club Won the World Series - and America's Heart - During the Great Depression
wqmAr00096	factoid	who was the voice of kitt?	 William Daniels
wqmAr00097	factoid	what movies is molly ringwald in?	 Office Killer|The Breakfast Club|Sixteen Candles|Fresh Horses|Strike It Rich|Betsy's Wedding|Pretty in Pink|Spacehunter: Adventures in the Forbidden Zone|The Stand|Tempest
wqmAr00098	factoid	who played lois en superman?	 Dana Delany|Anne Heche|Kate Bosworth|Amy Adams|Margot Kidder
wqmAr00099	factoid	where do the kansas city chiefs play?	 Kansas City
wqmAr00100	factoid	what does starbucks sell?	 Cafe / Coffee Shop|American food|Bakery|Delicatessen|Bagels
wqmAr00101	factoid	who does the voice of lois in family guy?	 Alex Borstein
wqmAr00102	factoid	what are all the movies channing tatum has been in?	 A Guide to Recognizing Your Saints|Battle in Seattle|Stop-Loss|Step Up|Coach Carter|She's the Man|Havoc|Poor Things|Supercross|G.I. Joe: The Rise of Cobra
wqmAr00103	factoid	who played princess leia from star wars?	 Carrie Fisher
wqmAr00104	factoid	who should play harley quinn?	 Arleen Sorkin|Mia Sara|Hynden Walch
wqmAr00105	factoid	what market does starbucks operate in?	 Cafe / Coffee Shop|American food|Bakery|Delicatessen|Bagels
wqmAr00106	factoid	what characters does trey parker voice?	 Eric Cartman|Fosse McDonald|Kenny McCormick|Chef|Butters Stotch|Mr. Garrison|Kyle Broflovski|Stan Marsh
wqmAr00107	factoid	who the voice of lois griffin?	 Alex Borstein
wqmAr00108	factoid	who does christopher walken play in batman returns?	 Max Shreck
wqmAr00109	factoid	who played samuel sullivan in heroes?	 Robert Knepper
wqmAr00110	factoid	what character does mila kunis play on family guy?	 Meg Griffin
wqmAr00111	factoid	who played anakin skywalker in phantom menace?	 Jake Lloyd
wqmAr00112	factoid	who plays the new michael myers?	 Brad Loree
wqmAr00113	factoid	what films did patrick swayze star in?	 City of Joy|Christmas in Wonderland|Father Hood|Along for the Ride|Black Dog|George and the Dragon|Donnie Darko|Dirty Dancing: Havana Nights|Dirty Dancing|11:14
wqmAr00114	factoid	who plays sarah wittle in jumanji?	 Bonnie Hunt
wqmAr00115	factoid	who does paul bettany play in the avengers?	 Edwin Jarvis
wqmAr00116	factoid	what experiments did marie curie conduct?	 Radio-active substances
wqmAr00117	factoid	who did the voice of darth vader in star wars?	 James Earl Jones
wqmAr00118	factoid	who plays the voice of kovu?	 Jason Marsden
wqmAr00119	factoid	where did gareth southgate play?	 England
wqmAr00120	factoid	who plays ray barone?	 Ray Romano, Michael Buble
wqmAr00121	factoid	what movies did robert blake play in?	 Alfalfa's Double|Busting|Captain Spanky's Show Boat|Bubbling Troubles|Dancing Romeo|Dad for a Day|Bridal Suite|All About Hash|Coast to Coast|Auto Antics
wqmAr00122	factoid	who did kat graham play in parent trap?	 Jackie
wqmAr00123	factoid	who plays young lex luthor in smallville?	 Michael Rosenbaum
wqmAr00124	factoid	who makes lois griffin voice?	 Alex Borstein
wqmAr00125	factoid	who played jacob black?	 Taylor Lautner
wqmAr00126	factoid	what movies star adam sandler?	 Funny People|Anger Management|Happy Gilmore|Big Daddy|50 First Dates|Click|Bulletproof|Billy Madison|Eight Crazy Nights|Airheads
wqmAr00127	factoid	who plays jackson gibbs on ncis?	 Ralph H. Waite
wqmAr00128	factoid	who played captain kirk in star trek?	 Jimmy Bennett|Chris Pine|William Shatner
wqmAr00129	factoid	when was the last time the ny giants played in the superbowl?	 Super Bowl XXV
wqmAr00130	factoid	what teams played in the 2010 stanley cup?	 Chicago Blackhawks
wqmAr00131	factoid	who plays mary jane in spiderman 3?	 Kirsten Dunst
wqmAr00132	factoid	who is the voice of lois from family guy?	 Alex Borstein
wqmAr00133	factoid	who is playing jason morgan on general hospital?	 Steve Burton
wqmAr00134	factoid	who nikki reed play in twilight?	 Rosalie Hale
wqmAr00135	factoid	who played mulder in the x files?	 David Duchovny
wqmAr00136	factoid	who was the original voice of meg on family guy?	 Lacey Chabert
wqmAr00137	factoid	what movies has michael clarke duncan been in?	 American Crude|Air Buddies|A Crush on You|Brother Bear|Back in Business|A Night at the Roxbury|Breakfast of Champions|Bulworth|Armageddon|Brother Bear 2
wqmAr00138	factoid	what films has kristen stewart starred in?	 Panic Room|Catch That Kid|In the Land of Women|Fierce People|Into the Wild|The Messengers|Cold Creek Manor|Zathura|The Safety of Objects|Speak
wqmAr00139	factoid	what movies have robert pattinson starred in?	 Eclipse|Twilight|New Moon|The Twilight Saga: Breaking Dawn - Part 1
wqmAr00140	factoid	what movies have adam sandler been in?	 Big Daddy|Dickie Roberts: Former Child Star|Joe Dirt 2|Bedtime Stories|Click|The Benchwarmers|Eight Crazy Nights|The House Bunny|You Don't Mess with the Zohan|I Now Pronounce You Chuck and Larry
wqmAr00141	factoid	who plays paul blart?	 Kevin James
wqmAr00142	factoid	who plays spike in buffy the vampire slayer?	 James Marsters
wqmAr00143	factoid	who voice acts peter griffin?	 Seth MacFarlane
wqmAr00144	factoid	who plays lynette on desperate housewives?	 Felicity Huffman
wqmAr00145	factoid	who played boss hogg dukes of hazzard?	 Sorell Booke
wqmAr00146	factoid	who played kitt in knight rider?	 William Daniels
wqmAr00147	factoid	who played daniel larusso?	 Ralph Macchio, Sr.
wqmAr00148	factoid	what movies did jj abrams direct?	 Star Wars Episode VII|Anatomy of Hope|Star Trek|Star Trek into Darkness|Mission: Impossible III|Super 8
wqmAr00149	factoid	what job did martin luther king jr have?	 Preacher|Writer|Pastor|Peace activist
wqmAr00150	factoid	what characters does seth macfarlane voice?	 Peter Griffin|Mickey McFinnegan|Stewie Griffin|Jake Tucker|Glenn Quagmire|Carter Pewterschmidt|Stan Smith|Tom Tucker|Kevin Swanson|Brian Griffin
wqmAr00151	factoid	who plays lorne on angel?	 Andy Hallett
wqmAr00152	factoid	where do the orioles play spring training?	 Baltimore
wqmAr00153	factoid	what movies are directed by steven spielberg?	 Duel|Close Encounters of the Third Kind|Always|Catch Me If You Can|1941|Amistad|A.I. Artificial Intelligence|E.T. the Extra-Terrestrial|Amblin|Empire of the Sun
wqmAr00154	factoid	what movies does matt damon play in?	 American Teacher|Contagion|Che: Part Two|All the Pretty Horses|Courage Under Fire|Dogma|Behind the Screens|Confessions of a Dangerous Mind|Elysium|Chasing Amy
wqmAr00155	factoid	what movies does alyson stoner play in?	 Cheaper by the Dozen|Garfield: The Movie|Step Up 3D|Alyson Stoner Project|Holly Hobbie and Friends: Christmas Wishes|Step Up|Cheaper by the Dozen 2|Alice Upside Down|Yin Yang Yo! The Movie|Camp Rock
wqmAr00156	factoid	who the voice of jack skellington?	 Danny Elfman|Chris Sarandon
wqmAr00157	factoid	what teams did gretzky play on?	 Edmonton Oilers
wqmAr00158	factoid	who played sean in scrubs?	 Michael Jackson: 30th Anniversary Special
wqmAr00159	factoid	who played andy in toy story 3?	 Andy Warhol
wqmAr00160	factoid	what movies did miley cyrus play in?	 Hannah Montana: The Movie|Super Rhino|Sonic the Hedgehog|LOL: Laughing Out Loud|Big Fish|Sex and the City 2|Bolt|The Last Song|So Undercover|High School Musical 2
wqmAr00161	factoid	what movies did adam sandler play in?	 Big Daddy|Dickie Roberts: Former Child Star|Joe Dirt 2|Bedtime Stories|Click|The Benchwarmers|Eight Crazy Nights|The House Bunny|You Don't Mess with the Zohan|I Now Pronounce You Chuck and Larry
wqmAr00162	factoid	who was the voice of darth vader in episode iii?	 Hayden Christensen
wqmAr00163	factoid	what movie does natalie portman play in?	 Closer|Beautiful Girls|Star Wars Episode III: Revenge of the Sith|Cold Mountain|The Other Boleyn Girl|V for Vendetta|Star Wars Episode II: Attack of the Clones|Anywhere but Here|Garden State|Star Wars Episode I: The Phantom Menace
wqmAr00164	factoid	what movies does zac efron star in?	 17 Again|Charlie St. Cloud|Miracle Run|Me and Orson Welles|Melinda's World|High School Musical|The Derby Stallion|High School Musical 2|High School Musical 3: Senior Year|Hairspray
wqmAr00165	factoid	who plays stella in coronation street?	 Lager
wqmAr00166	factoid	what movies did chris farley do?	 Coneheads|Wayne's World|Black Sheep|Beverly Hills Ninja|Wayne's World 2|Billy Madison|Dirty Work|Almost Heroes|Airheads|Tommy Boy
wqmAr00167	factoid	who plays nana in the royal family?	 Anna Tsuchiya
wqmAr00168	factoid	who plays steffy on bold and the beautiful?	 Jacqueline MacInnes Wood
wqmAr00169	factoid	who played carlton banks?	 Alfonso Ribeiro
wqmAr00170	factoid	who plays jay adams in lords of dogtown?	 Him/Herself
wqmAr00171	factoid	who plays effy in skins uk?	 Kaya Scodelario
wqmAr00172	factoid	where does the atlanta braves play?	 Turner Field
wqmAr00173	factoid	who played danielle rousseau on lost?	 Mira Furlan|Melissa Farman
wqmAr00174	factoid	what part does seth macfarlane play in family guy?	 Peter Griffin|Mickey McFinnegan|Stewie Griffin|Jake Tucker|Glenn Quagmire|Carter Pewterschmidt|Stan Smith|Tom Tucker|Kevin Swanson|Brian Griffin
wqmAr00175	factoid	who did george wendt play on cheers?	 Norm Peterson
wqmAr00176	factoid	who played cruella deville in 102 dalmatians?	 Glenn Close
wqmAr00177	factoid	what division did the baltimore colts play in?	 AFC South
wqmAr00178	factoid	what movie did tom hanks won his first oscar?	 Big
wqmAr00179	factoid	who played bilbo baggins?	 Norman Bird|Martin Freeman|Ian Holm
wqmAr00180	factoid	what did corey haim act in?	 Fast Getaway|Fast Getaway II|Dream a Little Dream 2|Demolition High|Dream a Little Dream|Blown Away|Busted|Demolition University|Fever Lake|Firstborn
wqmAr00181	factoid	who played bernie focker?	 Dustin Hoffman
