wqmAr00001	factoid	what character did natalie portman play in star wars?	 Padmé Amidala
wqmAr00182	factoid	who was the voice of nemo's dad?	 Albert Brooks
wqmAr00183	factoid	who played michael myers in halloween 4?	 George P. Wilbur
wqmAr00184	factoid	what movies did james franco play in?	 Tristan & Isolde|Pineapple Express|The Great Raid|Annapolis|Whatever It Takes|The Company|An American Crime|Spider-Man|Spider-Man 2|Spider-Man 3
wqmAr00185	factoid	what movies has scarlett johansson played in?	 Girl with a Pearl Earring|Fall|A Good Woman|A Love Song for Bobby Long|Don Jon's Addiction|Eight Legged Freaks|Ghost World|Captain America: The Winter Soldier|An American Rhapsody
wqmAr00186	factoid	where does luke skywalker live in star wars?	 Tatooine
wqmAr00187	factoid	what is john cena doing right now?	 Fast Cars and Superstars: The Gillette Young Guns Celebrity Race|WWE Saturday Night's Main Event|WWE RAW
wqmAr00188	factoid	who played princess leia's mother in star wars?	 Padmé Amidala
wqmAr00189	factoid	who does larry david play in seinfeld?	 Screenwriter
wqmAr00190	factoid	what did shawnee smith star in?	 The Grudge 3|Saw IV|Summer School|Saw II|Saw III|The Island|Saw|The Blob|Who's Harry Crumb?
wqmAr00191	factoid	who played carl fredricksen in up?	 Ed Asner
wqmAr00192	factoid	where did robert pattinson go to acting school?	 The Harrodian School
wqmAr00193	factoid	what movies did quentin tarantino star in?	 Grindhouse|The Cutting Edge: The Magic of Movie Editing|Sukiyaki Western Django|Full Tilt Boogie|Z Channel: A Magnificent Obsession|BaadAsssss Cinema|Desperado|Four Rooms|From Dusk till Dawn|Dead On: The Life and Cinema of George A. Romero
wqmAr00194	factoid	who did alf's voice?	 Paul Fusco
wqmAr00195	factoid	who plays batman in 2012?	 Christian Bale
wqmAr00196	factoid	what movies has renee zellweger been in?	 Bridget Jones's Diary
wqmAr00197	factoid	who plays stewie griffin's voice family guy?	 Seth MacFarlane
wqmAr00198	factoid	what did regina hall play in?	 Scary Movie|First Sunday|Danika|Paid in Full|Disappearing Acts|Malibu's Most Wanted|Scary Movie 4|King's Ransom|Scary Movie 3|Scary Movie 2
wqmAr00199	factoid	who plays jacob black in twilight?	 Taylor Lautner
wqmAr00200	factoid	who plays noah bennet?	 Jack Coleman
wqmAr00201	factoid	where do the chicago cubs play?	 Wrigley Field
wqmAr00202	factoid	who plays young john winchester in supernatural?	 Jeffrey Dean Morgan
wqmAr00203	factoid	who played elle greenaway?	 Lola Glaudini
wqmAr00204	factoid	who was philip randolph?	 Trade unionist|Social activist
wqmAr00205	factoid	who does avril lavigne play in over the hedge?	 Heather
wqmAr00206	factoid	what instrument did louis armstrong like to play?	 trumpet|Cornet
wqmAr00207	factoid	who played heath barkley?	 Lee Majors
wqmAr00208	factoid	who will play clary in city of bones?	 Lonnie Clary
wqmAr00209	factoid	who did stephenie meyer play in twilight?	 The Twilight Saga: Breaking Dawn - Part 1
wqmAr00210	factoid	who played giles on buffy the vampire slayer?	 Anthony Stewart Head
wqmAr00211	factoid	who played betty rizzo in grease?	 Stockard Channing
wqmAr00212	factoid	who played wesley crusher on star trek the next generation?	 Wil Wheaton
wqmAr00213	factoid	what years did the orioles play in the world series?	 1983 World Series|1966 World Series|1970 World Series
wqmAr00214	factoid	who did julie andrews play in shrek?	 Queen Lillian
wqmAr00215	factoid	what characters does seth macfarlane play in family guy?	 Peter Griffin|Mickey McFinnegan|Stewie Griffin|Jake Tucker|Glenn Quagmire|Carter Pewterschmidt|Stan Smith|Tom Tucker|Kevin Swanson|Brian Griffin
wqmAr00216	factoid	what instruments does katy perry play?	 Vocals
wqmAr00217	factoid	who played mickey on days of our lives?	 Wayne Allwine
wqmAr00218	factoid	what movies does nicole kidman star in?	 Billy Bathgate|Bewitched|Birthday Girl|Cold Mountain|Days of Thunder|Dead Calm|Birth|BMX Bandits|Batman Forever|Dogville
wqmAr00219	factoid	who played obi wan kenobi in phantom menace?	 Ewan McGregor
wqmAr00220	factoid	what movies has scarlett johansson in?	 Girl with a Pearl Earring|Fall|A Good Woman|A Love Song for Bobby Long|Don Jon's Addiction|Eight Legged Freaks|Ghost World|Captain America: The Winter Soldier|An American Rhapsody
wqmAr00221	factoid	what movies does ryan gosling star in?	 The United States of Leland|Half Nelson|The Slaughter Rule|Stay|Lars and the Real Girl|The Believer|Fracture|Murder by Numbers|The Notebook|All Good Things
wqmAr00222	factoid	who does paul wesley play in 24?	 Stephen
wqmAr00223	factoid	who stars in the movie fred claus?	 Vince Vaughn|Kathy Bates|John Michael Higgins|Kevin Spacey|Ludacris|Elizabeth Banks|Rachel Weisz|Miranda Richardson|Jeffrey Dean Morgan|Paul Giamatti
wqmAr00224	factoid	who played young sam winchester?	 Colin Ford
wqmAr00225	factoid	who played darth vader in the original star wars movies?	 David Prowse
wqmAr00226	factoid	what films did liam neeson star in?	 Excalibur|Kingdom of Heaven|Batman Begins|Gangs of New York|Nailed|K-19: The Widowmaker|Pilgrim's Progress|Husbands and Wives|Darkman
wqmAr00227	factoid	what made angela davis famous?	 Political activist
wqmAr00228	factoid	who is playing bilbo in the hobbit movie?	 Norman Bird|Martin Freeman|Ian Holm
wqmAr00229	factoid	who is the actor that plays rico in hannah montana?	 Moisés Arias
wqmAr00230	factoid	who does jodelle ferland play in eclipse?	 Bree Tanner
wqmAr00231	factoid	what films have taylor lautner starred in?	 New Moon|He's a Bully, Charlie Brown|Eclipse|Cheaper by the Dozen 2|Incarceron|The Adventures of Sharkboy and Lavagirl|Dear Eleanor|Abduction|Shadow Fury|Field of Dreams 2: Lockout
wqmAr00232	factoid	who played elaine on doc martin?	 Lucy Punch
wqmAr00233	factoid	which jane austen books are movies?	 Pride and Prejudice
wqmAr00234	factoid	who plays dante falconeri?	 Dominic Zamprogna
wqmAr00235	factoid	who the voice of peter griffin?	 Seth MacFarlane
wqmAr00236	factoid	what movies has halle berry starred in?	 Jungle Fever|Catwoman|Gothika|Executive Decision|Robots|Introducing Dorothy Dandridge|B*A*P*S|Bulworth|Race the Sun|Monster's Ball
wqmAr00237	factoid	who plays jacob black in the twilight movies?	 Taylor Lautner
wqmAr00238	factoid	who does zach galifianakis play in the hangover?	 Alan Garner
wqmAr00239	factoid	who plays lois in family guy?	 Alex Borstein
wqmAr00240	factoid	who did michael jackson play in the wiz?	 Scarecrow
wqmAr00241	factoid	who played hannah montana best friend?	 Emily Osment
wqmAr00242	factoid	what is the actual current local time now in uk?	 Greenwich Mean Time|UTC±00:00
wqmAr00243	factoid	what instrument does ringo starr play?	 Drums
wqmAr00244	factoid	who played bob ewell in to kill a mockingbird?	 James Anderson
wqmAr00245	factoid	who plays walter in fringe?	 John Noble
wqmAr00246	factoid	who plays moira on the l word?	 Rose Byrne
wqmAr00247	factoid	who is the voice of family guys meg griffin?	 Mila Kunis
wqmAr00248	factoid	who does jemaine clement play in despicable me?	 Jerry the Minion
wqmAr00249	factoid	where do the broncos play?	 Sports Authority Field at Mile High
wqmAr00250	factoid	what has lucy hale played in?	 A Cinderella Story: Once Upon A Song|10 Years|Sorority Wars|The Sisterhood of the Traveling Pants 2|Scream 4|Fear Island|Tinker Bell: Secret of the Wings|Killer in the Family
wqmAr00251	factoid	who plays alan parrish in jumanji?	 Robin Williams
wqmAr00252	factoid	who plays miley cyrus brother?	 Guitarist
wqmAr00253	factoid	who played as barney?	 David Joyner
wqmAr00254	factoid	who played elaine's boyfriend on seinfeld?	 Jerry Seinfeld
wqmAr00255	factoid	where did the arizona diamondbacks play?	 Chase Field
wqmAr00256	factoid	who plays claudia joy on army wives?	 Kim Delaney
wqmAr00257	factoid	what movies has taylor momsen been in?	 Underdog|Paranoid Park|Spy Kids 2: Island of Lost Dreams|How the Grinch Stole Christmas!|We Were Soldiers|Hansel and Gretel|Spy School|Saving Shiloh|10 Years
wqmAr00258	factoid	what movies has chris colfer been in?	 8|Russel Fish: The Sausage and Eggs Incident|Glee Encore|Struck by Lightning|Glee: The 3D Concert Movie
wqmAr00259	factoid	what movies does tupac act in?	 Murder Was the Case|Above the Rim|Bullet|Gang Related|Watch Juice|Tupac: Live at the House of Blues|Nothing but Trouble|Juice|Poetic Justice|Gridlock'd
wqmAr00260	factoid	who plays karen jackson on shameless?	 Rebecca Atkinson
wqmAr00261	factoid	what movies did matt bomer play in?	 Magic Mike|Flightplan|Winter's Tale|In Time|8|The Normal Heart|The Texas Chainsaw Massacre: The Beginning
wqmAr00262	factoid	who played lex luthor in the original superman?	 Gene Hackman
wqmAr00263	factoid	what does kat dennings star in?	 The Scream Team|The Answer Man|Raise Your Voice|Charlie Bartlett|Shorts|The 40-Year-Old Virgin|Down in the Valley|Nick and Norah's Infinite Playlist|The House Bunny|Big Momma's House 2
wqmAr00264	factoid	who plays the voice of lois griffin on family guy?	 Alex Borstein
wqmAr00265	factoid	who has played edward quartermaine on general hospital?	 David Lewis
wqmAr00266	factoid	who plays stacey in zoey 101?	 Lacey Turner
wqmAr00267	factoid	what role did tom cruise play in endless love?	 Billy
wqmAr00268	factoid	where does fabio aurelio play?	 Grêmio Foot-Ball Porto Alegrense|Liverpool F.C.
wqmAr00269	factoid	who plays young joe dirt?	 David Spade
wqmAr00270	factoid	who does the voice of kitt in knight rider?	 William Daniels
wqmAr00271	factoid	what movies johnny depp is in?	 Benny & Joon|Blow|A Nightmare on Elm Street|Arizona Dream|Chocolat|Dead Man|Charlie and the Chocolate Factory|Cry-Baby|Public Enemies|Corpse Bride
wqmAr00272	factoid	how much indiana jones movies are there?	 Indiana Jones and the Raiders of the Lost Ark|Disaster Movie|Indiana Jones and the Last Crusade|Indiana Jones and the Temple of Doom|Indiana Jones and the Kingdom of the Crystal Skull
wqmAr00273	factoid	what movies did zoe saldana play in?	 The Losers|Colombiana|Star Trek|Avatar|Drumline|Death at a Funeral
wqmAr00274	factoid	who does nikki reed play in the movie twilight?	 Rosalie Hale
wqmAr00275	factoid	what character did liv tyler play in lord of the rings?	 Arwen
wqmAr00276	factoid	who played princess leia in star wars movies?	 Carrie Fisher
wqmAr00277	factoid	who played laura ingalls mother?	 Caroline Ingalls
wqmAr00278	factoid	what movies does johnny depp play in?	 Benny & Joon|Blow|A Nightmare on Elm Street|Arizona Dream|Chocolat|Dead Man|Charlie and the Chocolate Factory|Cry-Baby|Public Enemies|Corpse Bride
wqmAr00279	factoid	who did the voice of kitt in knight rider?	 William Daniels
wqmAr00280	factoid	who played atticus finch in the movie?	 Gregory Peck
wqmAr00281	factoid	who has the voice of stewie griffin?	 Seth MacFarlane
wqmAr00282	factoid	who is the voice actor for eric cartman?	 Trey Parker
wqmAr00283	factoid	what movie queen latifah play in?	 Taxi|Jungle Fever|Set It Off|Stranger than Fiction|Last Holiday|Brown Sugar|Ice Age: The Meltdown|Ice Age: Dawn of the Dinosaurs|Hairspray|Bringing Down the House
wqmAr00284	factoid	who plays hermione granger?	 Emma Watson
wqmAr00285	factoid	when did abraham lincoln free the slaves?	 The Emancipation Proclamation...can remind us in 2013 of all the mistakes we never want to commit again but it can also motivate us to fulfill to an ever greater degree the definitive freedom-sustaining and life-enhancing principles of democracy in living action.
wqmAr00286	factoid	who plays jason gideon?	 Mandy Patinkin
wqmAr00287	factoid	who played george jefferson on all in the family?	 Sherman Hemsley
wqmAr00288	factoid	what did kellie martin play on?	 A Friend to Die For|All You Need|Matinee|On the Edge of Innocence|A Goofy Movie|Mystery Woman: Mystery Weekend|Mystery Woman: Snapshot|After the Silence|Thru the Moebius Strip|Live Once, Die Twice
wqmAr00289	factoid	who played lt uhura?	 Nichelle Nichols
wqmAr00290	factoid	what other jobs did benjamin franklin have?	 Diplomat|Statesman|Politician|Political activist|Author|Writer|Printer|Scientist|Librarian|Inventor
wqmAr00291	factoid	who plays harold saxon in doctor who?	 Roger Delgado
wqmAr00292	factoid	who did bryce dallas howard play in eclipse?	 Victoria
wqmAr00293	factoid	what movies has selena gomez starred in?	 Arthur 3: The War of the Two Worlds|Monte Carlo|Spy Kids 3-D: Game Over|Wizards of Waverly Place: The Movie|Arthur and the Invisibles: The New Minimoy Adventures|Ramona and Beezus|Another Cinderella Story|Horton Hears a Who!|Arthur and the Vengeance of Maltazard|Princess Protection Program
wqmAr00294	factoid	who played freddy in friday the 13th?	 Chason Schirmer|Tobe Sexton|Robert Englund
wqmAr00295	factoid	what movies has angelina jolie in?	 Beowulf|Cleopatra|A Mighty Heart|Changeling|Confessions of an Action Star|Celebrity News Reels: Hollywood's Most Infamous Couples and Ugliest Breakups|Beyond Borders|Alice & Viril|Angela & Viril|Alexander
wqmAr00296	factoid	what movies did jenna dewan play in?	 The Grudge 2|Step Up|Take the Lead|Balls to the Wall|Fab Five: The Texas Cheerleader Scandal|Waterborne|American Virgin|Love Lies Bleeding|Tamara|Slightly Single in L.A.
wqmAr00297	factoid	what movies did taylor lautner star in?	 The Twilight Saga
wqmAr00298	factoid	who plays sarah marshall?	 Kristen Bell
wqmAr00299	factoid	who plays marlo on the wire?	 Jamie Hector
wqmAr00300	factoid	who was the first actor to play edward quartermaine?	 David Lewis
wqmAr00301	factoid	what show does tamera mowry play on?	 Sister, Sister|Tia & Tamera|Detention|Strong Medicine|Roommates|The Look for Less|The Adventures of Hyperman
wqmAr00302	factoid	what movies did angelina jolie star in?	 Beowulf|Cleopatra|A Mighty Heart|Changeling|Confessions of an Action Star|Celebrity News Reels: Hollywood's Most Infamous Couples and Ugliest Breakups|Beyond Borders|Alice & Viril|Angela & Viril|Alexander
wqmAr00303	factoid	who plays kenneth on 30 rock?	 Jack McBrayer
wqmAr00304	factoid	who played howard stern in private parts?	 Him/Herself
wqmAr00305	factoid	who plays patrick jane wife?	 Bruno Heller
wqmAr00306	factoid	who played dorothy in the film wizard of oz?	 Aileen Quinn|Morgan Hallet|Lea Michele|Diana Ross|Sumi Shimamoto|Jill Small|Romola Remus|Fairuza Balk|Bebe Daniels|Judy Garland
wqmAr00307	factoid	who plays jim halpert?	 John Krasinski
wqmAr00308	factoid	who voices ray in archer?	 Adam Reed
wqmAr00309	factoid	who plays edward elric?	 Romi Park
wqmAr00310	factoid	who plays lola bunny on the looney tunes show?	 Britt McKillip|Kath Soucie
wqmAr00311	factoid	what characters does todd haberkorn voice?	 Death the Kid|Android 19
wqmAr00312	factoid	what albums did john frusciante play on?	 Curtains|Smile From the Streets You Hold|Going Inside EP|From the Sounds Inside|Niandra LaDes and Usually Just a T-Shirt|DC EP|Inside of Emptiness|To Record Only Water for Ten Days|Shadows Collide With People|Demo & Acoustic Shadows Collide With People
wqmAr00313	factoid	what role did frederick douglass play in the abolition movement?	 American Equal Rights Association
wqmAr00314	factoid	who plays bella on twilight?	 Kristen Stewart
wqmAr00315	factoid	who does paul walker play in fast and furious?	 Brian O'Conner
wqmAr00316	factoid	who plays tommy oliver in power rangers?	 Jason David Frank
wqmAr00317	factoid	who plays stewie griffin on family guy?	 Seth MacFarlane
wqmAr00318	factoid	who plays stewie griffin's voice?	 Seth MacFarlane
wqmAr00319	factoid	who played marty mcfly's dad?	 George McFly
wqmAr00320	factoid	who plays john connor in terminator salvation?	 Christian Bale
wqmAr00321	factoid	what kind of experiments did humphrey davy do?	 He experimented with the voltaic pile decided that it was a chemical action which caused the production of electricity in electrolytic cells, and that the chemical interaction occurred between substances which had an opposite charge.
wqmAr00322	factoid	who plays the voice of meg in family guy?	 Lacey Chabert|Mila Kunis
wqmAr00323	factoid	who played the parents in ferris bueller day off?	 Cindy Pickett
wqmAr00324	factoid	what movies have gerard butler been in?	 Attila|Beowulf & Grendel|300|Dear Frankie|Butterfly on a Wheel|Gamer|Fast Food|Dracula 2000|Coriolanus
wqmAr00325	factoid	what movies were michael clarke duncan?	 American Crude|Air Buddies|A Crush on You|Brother Bear|Back in Business|A Night at the Roxbury|Breakfast of Champions|Bulworth|Armageddon|Brother Bear 2
wqmAr00326	factoid	where do the baltimore ravens play?	 M&T Bank Stadium
wqmAr00327	factoid	who plays mary jane in spiderman 2?	 Kirsten Dunst
wqmAr00328	factoid	who are the players on the toronto maple leafs?	 Phil Kessel
wqmAr00329	factoid	who was the voice of simba?	 Matthew Broderick
wqmAr00330	factoid	who did james franco play on general hospital?	 Franco
wqmAr00331	factoid	who plays saruman in lord of the rings?	 Christopher Lee
wqmAr00332	factoid	what movies gerard butler in?	 Attila|Beowulf & Grendel|300|Dear Frankie|Butterfly on a Wheel|Gamer|Fast Food|Dracula 2000|Coriolanus
wqmAr00333	factoid	what other movies is liam hemsworth in?	 Knowing|Triangle|The Hunger Games|The Expendables 2|The Last Song|Timeless|Empire State|The Hunger Games: Catching Fire|Arabian Nights|Love and Honor
wqmAr00334	factoid	who was luke skywalker played by?	 Mark Hamill
wqmAr00335	factoid	who does the voice of kovu in lion king?	 Jason Marsden
wqmAr00336	factoid	what band did joe satriani play in?	 Greg Kihn Band|Deep Purple|Chickenfoot|The G3 Jam
wqmAr00337	factoid	what does the soviet star represent?	 Communist Party of the Soviet Union
wqmAr00338	factoid	who plays shao kahn?	 Frank Welker
wqmAr00339	factoid	who plays marvin eriksen?	 Jason Segel
wqmAr00340	factoid	what does chad michael murray play in?	 Renee|Megiddo: The Omega Code 2|House of Wax|The Lone Ranger|Home of the Brave|A Cinderella Story|The Haunting in Connecticut 2: Ghosts of Georgia|Lies in Plain Sight|Freaky Friday
wqmAr00341	factoid	who plays kermit in the muppets movie?	 Jim Henson
wqmAr00342	factoid	what games do japanese people play?	 The Legend of Zelda|3D Dot Game Heroes|Akuma-kun: Makai no Wana|Atsui 12 Game: Furi Furi Party!|11eyes CrossOver|11eyes: Tsumi to Batsu to Aganai no Shōjo|Military Madness|The Legend of Zelda: Twilight Princess|Cosmic Walker
wqmAr00343	factoid	what other movies has liam hemsworth?	 Knowing|Triangle|The Hunger Games|The Expendables 2|The Last Song|Timeless|Empire State|The Hunger Games: Catching Fire|Arabian Nights|Love and Honor
wqmAr00344	factoid	who plays sam in anger management?	 Jared Padalecki
wqmAr00345	factoid	what did john williams play?	 Trombone|Piano|trumpet|clarinet
wqmAr00346	factoid	where did james franco study acting?	 University of California, Los Angeles|University of Houston|Brooklyn College|Columbia University School of the Arts|Rhode Island School of Design|Warren Wilson College|Yale University|Tisch School of the Arts|Palo Alto High School
wqmAr00347	factoid	who plays riley finn on buffy the vampire slayer?	 Marc Blucas
wqmAr00348	factoid	who plays giles in buffy the vampire slayer?	 Anthony Stewart Head
wqmAr00349	factoid	who voices lola bunny in looney tunes?	 Britt McKillip|Kristen Wiig
wqmAr00350	factoid	who voices anakin in the clone wars?	 Matt Lanter
wqmAr00351	factoid	who plays faramir in lord of the rings?	 David Wenham
wqmAr00352	factoid	what films did michael clarke duncan star in?	 American Crude|Air Buddies|A Crush on You|Brother Bear|Back in Business|A Night at the Roxbury|Breakfast of Champions|Bulworth|Armageddon|Brother Bear 2
wqmAr00353	factoid	what movie is angelina jolie directing?	 In the Land of Blood and Honey
wqmAr00354	factoid	what movies did kristen stewart act in?	 New Moon|Eclipse|The Runaways|Into the Wild|Adventureland|Twilight
